DATE,PRODUIT,QUANTITE
2022-07-02 00:00:00,PR,0
2022-07-02 00:00:00,PR1,4304
2022-07-02 00:00:00,PR2,4293
2022-07-02 00:00:00,PR3,1401
2022-07-02 00:00:00,T03,3464
2022-07-02 00:00:00,T04,4877
2022-07-02 00:00:00,T05,3764
2022-07-02 00:00:00,T06,2637
2022-07-02 00:00:00,T07,1075
2022-07-02 00:00:00,T08,0
2022-07-03 00:00:00,PR,0
2022-07-03 00:00:00,PR1,3551
2022-07-03 00:00:00,PR2,2867
2022-07-03 00:00:00,PR3,1366
2022-07-03 00:00:00,T03,4254
2022-07-03 00:00:00,T04,5944
2022-07-03 00:00:00,T05,4183
2022-07-03 00:00:00,T06,2871
2022-07-03 00:00:00,T07,815
2022-07-03 00:00:00,T08,0
2022-07-04 00:00:00,PR,0
2022-07-04 00:00:00,PR1,2611
2022-07-04 00:00:00,PR2,1468
2022-07-04 00:00:00,PR3,591
2022-07-04 00:00:00,T03,3653
2022-07-04 00:00:00,T04,5274
2022-07-04 00:00:00,T05,3952
2022-07-04 00:00:00,T06,2733
2022-07-04 00:00:00,T07,663
2022-07-04 00:00:00,T08,0
2022-07-05 00:00:00,PR,0
2022-07-05 00:00:00,PR1,1660
2022-07-05 00:00:00,PR2,1669
2022-07-05 00:00:00,PR3,829
2022-07-05 00:00:00,T03,2215
2022-07-05 00:00:00,T04,3210
2022-07-05 00:00:00,T05,2818
2022-07-05 00:00:00,T06,2209
2022-07-05 00:00:00,T07,640
2022-07-05 00:00:00,T08,0
2022-07-06 00:00:00,PR,0
2022-07-06 00:00:00,PR1,1099
2022-07-06 00:00:00,PR2,1137
2022-07-06 00:00:00,PR3,491
2022-07-06 00:00:00,T03,1609
2022-07-06 00:00:00,T04,2360
2022-07-06 00:00:00,T05,2214
2022-07-06 00:00:00,T06,1726
2022-07-06 00:00:00,T07,506
2022-07-06 00:00:00,T08,0
2022-07-07 00:00:00,PR,0
2022-07-07 00:00:00,PR1,725
2022-07-07 00:00:00,PR2,924
2022-07-07 00:00:00,PR3,382
2022-07-07 00:00:00,T03,1268
2022-07-07 00:00:00,T04,1672
2022-07-07 00:00:00,T05,1743
2022-07-07 00:00:00,T06,1510
2022-07-07 00:00:00,T07,590
2022-07-07 00:00:00,T08,0
2022-07-08 00:00:00,PR,0
2022-07-08 00:00:00,PR1,555
2022-07-08 00:00:00,PR2,790
2022-07-08 00:00:00,PR3,415
2022-07-08 00:00:00,T03,1021
2022-07-08 00:00:00,T04,1523
2022-07-08 00:00:00,T05,1850
2022-07-08 00:00:00,T06,2126
2022-07-08 00:00:00,T07,607
2022-07-08 00:00:00,T08,0
2022-07-09 00:00:00,PR,0
2022-07-09 00:00:00,PR1,370
2022-07-09 00:00:00,PR2,513
2022-07-09 00:00:00,PR3,345
2022-07-09 00:00:00,T03,837
2022-07-09 00:00:00,T04,1130
2022-07-09 00:00:00,T05,1349
2022-07-09 00:00:00,T06,1387
2022-07-09 00:00:00,T07,443
2022-07-09 00:00:00,T08,0
2022-07-10 00:00:00,PR,0
2022-07-10 00:00:00,PR1,400
2022-07-10 00:00:00,PR2,315
2022-07-10 00:00:00,PR3,285
2022-07-10 00:00:00,T03,745
2022-07-10 00:00:00,T04,996
2022-07-10 00:00:00,T05,1055
2022-07-10 00:00:00,T06,1179
2022-07-10 00:00:00,T07,400
2022-07-10 00:00:00,T08,0
2022-07-11 00:00:00,PR,0
2022-07-11 00:00:00,PR1,264
2022-07-11 00:00:00,PR2,497
2022-07-11 00:00:00,PR3,233
2022-07-11 00:00:00,T03,555
2022-07-11 00:00:00,T04,729
2022-07-11 00:00:00,T05,848
2022-07-11 00:00:00,T06,931
2022-07-11 00:00:00,T07,293
2022-07-11 00:00:00,T08,0
2022-07-12 00:00:00,PR,0
2022-07-12 00:00:00,PR1,274
2022-07-12 00:00:00,PR2,433
2022-07-12 00:00:00,PR3,182
2022-07-12 00:00:00,T03,515
2022-07-12 00:00:00,T04,743
2022-07-12 00:00:00,T05,661
2022-07-12 00:00:00,T06,759
2022-07-12 00:00:00,T07,252
2022-07-12 00:00:00,T08,0
2022-07-13 00:00:00,PR,0
2022-07-13 00:00:00,PR1,241
2022-07-13 00:00:00,PR2,652
2022-07-13 00:00:00,PR3,404
2022-07-13 00:00:00,T03,526
2022-07-13 00:00:00,T04,641
2022-07-13 00:00:00,T05,539
2022-07-13 00:00:00,T06,706
2022-07-13 00:00:00,T07,319
2022-07-13 00:00:00,T08,0
2022-07-14 00:00:00,PR,0
2022-07-14 00:00:00,PR1,172
2022-07-14 00:00:00,PR2,525
2022-07-14 00:00:00,PR3,300
2022-07-14 00:00:00,T03,413
2022-07-14 00:00:00,T04,469
2022-07-14 00:00:00,T05,502
2022-07-14 00:00:00,T06,683
2022-07-14 00:00:00,T07,280
2022-07-14 00:00:00,T08,0
2022-07-15 00:00:00,PR,0
2022-07-15 00:00:00,PR1,127
2022-07-15 00:00:00,PR2,355
2022-07-15 00:00:00,PR3,160
2022-07-15 00:00:00,T03,245
2022-07-15 00:00:00,T04,347
2022-07-15 00:00:00,T05,384
2022-07-15 00:00:00,T06,480
2022-07-15 00:00:00,T07,170
2022-07-15 00:00:00,T08,0
2022-07-16 00:00:00,PR,0
2022-07-16 00:00:00,PR1,127
2022-07-16 00:00:00,PR2,262
2022-07-16 00:00:00,PR3,147
2022-07-16 00:00:00,T03,197
2022-07-16 00:00:00,T04,326
2022-07-16 00:00:00,T05,340
2022-07-16 00:00:00,T06,466
2022-07-16 00:00:00,T07,162
2022-07-16 00:00:00,T08,0
2022-07-17 00:00:00,PR,0
2022-07-17 00:00:00,PR1,120
2022-07-17 00:00:00,PR2,466
2022-07-17 00:00:00,PR3,292
2022-07-17 00:00:00,T03,250
2022-07-17 00:00:00,T04,318
2022-07-17 00:00:00,T05,339
2022-07-17 00:00:00,T06,612
2022-07-17 00:00:00,T07,288
2022-07-17 00:00:00,T08,0
2022-07-18 00:00:00,PR,0
2022-07-18 00:00:00,PR1,100
2022-07-18 00:00:00,PR2,259
2022-07-18 00:00:00,PR3,148
2022-07-18 00:00:00,T03,166
2022-07-18 00:00:00,T04,214
2022-07-18 00:00:00,T05,170
2022-07-18 00:00:00,T06,252
2022-07-18 00:00:00,T07,70
2022-07-18 00:00:00,T08,0
2022-07-19 00:00:00,PR,0
2022-07-19 00:00:00,PR1,75
2022-07-19 00:00:00,PR2,115
2022-07-19 00:00:00,PR3,36
2022-07-19 00:00:00,T03,89
2022-07-19 00:00:00,T04,113
2022-07-19 00:00:00,T05,71
2022-07-19 00:00:00,T06,105
2022-07-19 00:00:00,T07,9
2022-07-19 00:00:00,T08,0
2022-07-20 00:00:00,PR,0
2022-07-20 00:00:00,PR1,72
2022-07-20 00:00:00,PR2,127
2022-07-20 00:00:00,PR3,80
2022-07-20 00:00:00,T03,87
2022-07-20 00:00:00,T04,65
2022-07-20 00:00:00,T05,72
2022-07-20 00:00:00,T06,122
2022-07-20 00:00:00,T07,46
2022-07-20 00:00:00,T08,0
2022-07-21 00:00:00,PR,0
2022-07-21 00:00:00,PR1,61
2022-07-21 00:00:00,PR2,164
2022-07-21 00:00:00,PR3,77
2022-07-21 00:00:00,T03,143
2022-07-21 00:00:00,T04,230
2022-07-21 00:00:00,T05,99
2022-07-21 00:00:00,T06,310
2022-07-21 00:00:00,T07,106
2022-07-21 00:00:00,T08,0
2022-07-22 00:00:00,PR,0
2022-07-22 00:00:00,PR1,161
2022-07-22 00:00:00,PR2,204
2022-07-22 00:00:00,PR3,113
2022-07-22 00:00:00,T03,189
2022-07-22 00:00:00,T04,258
2022-07-22 00:00:00,T05,121
2022-07-22 00:00:00,T06,304
2022-07-22 00:00:00,T07,74
2022-07-22 00:00:00,T08,0
2022-07-23 00:00:00,PR,0
2022-07-23 00:00:00,PR1,197
2022-07-23 00:00:00,PR2,526
2022-07-23 00:00:00,PR3,174
2022-07-23 00:00:00,T03,239
2022-07-23 00:00:00,T04,242
2022-07-23 00:00:00,T05,165
2022-07-23 00:00:00,T06,234
2022-07-23 00:00:00,T07,53
2022-07-23 00:00:00,T08,0
2022-07-24 00:00:00,PR,0
2022-07-24 00:00:00,PR1,108
2022-07-24 00:00:00,PR2,320
2022-07-24 00:00:00,PR3,164
2022-07-24 00:00:00,T03,158
2022-07-24 00:00:00,T04,250
2022-07-24 00:00:00,T05,169
2022-07-24 00:00:00,T06,273
2022-07-24 00:00:00,T07,98
2022-07-24 00:00:00,T08,0
2022-07-25 00:00:00,PR,0
2022-07-25 00:00:00,PR1,103
2022-07-25 00:00:00,PR2,514
2022-07-25 00:00:00,PR3,293
2022-07-25 00:00:00,T03,154
2022-07-25 00:00:00,T04,172
2022-07-25 00:00:00,T05,197
2022-07-25 00:00:00,T06,409
2022-07-25 00:00:00,T07,121
2022-07-25 00:00:00,T08,0
2022-07-26 00:00:00,PR,0
2022-07-26 00:00:00,PR1,70
2022-07-26 00:00:00,PR2,370
2022-07-26 00:00:00,PR3,142
2022-07-26 00:00:00,T03,122
2022-07-26 00:00:00,T04,141
2022-07-26 00:00:00,T05,143
2022-07-26 00:00:00,T06,289
2022-07-26 00:00:00,T07,86
2022-07-26 00:00:00,T08,0
2022-07-27 00:00:00,PR,0
2022-07-27 00:00:00,PR1,82
2022-07-27 00:00:00,PR2,668
2022-07-27 00:00:00,PR3,437
2022-07-27 00:00:00,T03,81
2022-07-27 00:00:00,T04,216
2022-07-27 00:00:00,T05,162
2022-07-27 00:00:00,T06,443
2022-07-27 00:00:00,T07,252
2022-07-27 00:00:00,T08,0
2022-07-28 00:00:00,PR,0
2022-07-28 00:00:00,PR1,60
2022-07-28 00:00:00,PR2,490
2022-07-28 00:00:00,PR3,438
2022-07-28 00:00:00,T03,94
2022-07-28 00:00:00,T04,166
2022-07-28 00:00:00,T05,236
2022-07-28 00:00:00,T06,684
2022-07-28 00:00:00,T07,498
2022-07-28 00:00:00,T08,0
2022-07-29 00:00:00,PR,0
2022-07-29 00:00:00,PR1,38
2022-07-29 00:00:00,PR2,294
2022-07-29 00:00:00,PR3,351
2022-07-29 00:00:00,T03,116
2022-07-29 00:00:00,T04,232
2022-07-29 00:00:00,T05,308
2022-07-29 00:00:00,T06,694
2022-07-29 00:00:00,T07,337
2022-07-29 00:00:00,T08,0
2022-07-30 00:00:00,PR,0
2022-07-30 00:00:00,PR1,98
2022-07-30 00:00:00,PR2,307
2022-07-30 00:00:00,PR3,329
2022-07-30 00:00:00,T03,126
2022-07-30 00:00:00,T04,171
2022-07-30 00:00:00,T05,337
2022-07-30 00:00:00,T06,608
2022-07-30 00:00:00,T07,377
2022-07-30 00:00:00,T08,0
2022-07-31 00:00:00,PR,0
2022-07-31 00:00:00,PR1,20
2022-07-31 00:00:00,PR2,94
2022-07-31 00:00:00,PR3,73
2022-07-31 00:00:00,T03,75
2022-07-31 00:00:00,T04,152
2022-07-31 00:00:00,T05,157
2022-07-31 00:00:00,T06,180
2022-07-31 00:00:00,T07,69
2022-07-31 00:00:00,T08,0
2022-08-01 00:00:00,PR,0
2022-08-01 00:00:00,PR1,15
2022-08-01 00:00:00,PR2,66
2022-08-01 00:00:00,PR3,29
2022-08-01 00:00:00,T03,81
2022-08-01 00:00:00,T04,83
2022-08-01 00:00:00,T05,79
2022-08-01 00:00:00,T06,128
2022-08-01 00:00:00,T07,40
2022-08-01 00:00:00,T08,0
2022-08-02 00:00:00,PR,0
2022-08-02 00:00:00,PR1,20
2022-08-02 00:00:00,PR2,115
2022-08-02 00:00:00,PR3,82
2022-08-02 00:00:00,T03,84
2022-08-02 00:00:00,T04,174
2022-08-02 00:00:00,T05,232
2022-08-02 00:00:00,T06,369
2022-08-02 00:00:00,T07,184
2022-08-02 00:00:00,T08,0
2022-08-03 00:00:00,PR,0
2022-08-03 00:00:00,PR1,26
2022-08-03 00:00:00,PR2,119
2022-08-03 00:00:00,PR3,102
2022-08-03 00:00:00,T03,120
2022-08-03 00:00:00,T04,193
2022-08-03 00:00:00,T05,249
2022-08-03 00:00:00,T06,465
2022-08-03 00:00:00,T07,232
2022-08-03 00:00:00,T08,0
2022-08-04 00:00:00,PR,0
2022-08-04 00:00:00,PR1,35
2022-08-04 00:00:00,PR2,159
2022-08-04 00:00:00,PR3,207
2022-08-04 00:00:00,T03,163
2022-08-04 00:00:00,T04,227
2022-08-04 00:00:00,T05,367
2022-08-04 00:00:00,T06,510
2022-08-04 00:00:00,T07,261
2022-08-04 00:00:00,T08,0
2022-08-05 00:00:00,PR,0
2022-08-05 00:00:00,PR1,23
2022-08-05 00:00:00,PR2,165
2022-08-05 00:00:00,PR3,214
2022-08-05 00:00:00,T03,77
2022-08-05 00:00:00,T04,219
2022-08-05 00:00:00,T05,248
2022-08-05 00:00:00,T06,491
2022-08-05 00:00:00,T07,233
2022-08-05 00:00:00,T08,0
2022-08-06 00:00:00,PR,0
2022-08-06 00:00:00,PR1,23
2022-08-06 00:00:00,PR2,175
2022-08-06 00:00:00,PR3,170
2022-08-06 00:00:00,T03,107
2022-08-06 00:00:00,T04,179
2022-08-06 00:00:00,T05,183
2022-08-06 00:00:00,T06,376
2022-08-06 00:00:00,T07,213
2022-08-06 00:00:00,T08,0
2022-08-07 00:00:00,PR,0
2022-08-07 00:00:00,PR1,40
2022-08-07 00:00:00,PR2,198
2022-08-07 00:00:00,PR3,332
2022-08-07 00:00:00,T03,88
2022-08-07 00:00:00,T04,249
2022-08-07 00:00:00,T05,326
2022-08-07 00:00:00,T06,624
2022-08-07 00:00:00,T07,327
2022-08-07 00:00:00,T08,0
2022-08-08 00:00:00,PR,0
2022-08-08 00:00:00,PR1,46
2022-08-08 00:00:00,PR2,383
2022-08-08 00:00:00,PR3,311
2022-08-08 00:00:00,T03,158
2022-08-08 00:00:00,T04,314
2022-08-08 00:00:00,T05,387
2022-08-08 00:00:00,T06,596
2022-08-08 00:00:00,T07,241
2022-08-08 00:00:00,T08,0
2022-08-09 00:00:00,PR,0
2022-08-09 00:00:00,PR1,49
2022-08-09 00:00:00,PR2,316
2022-08-09 00:00:00,PR3,270
2022-08-09 00:00:00,T03,77
2022-08-09 00:00:00,T04,234
2022-08-09 00:00:00,T05,279
2022-08-09 00:00:00,T06,599
2022-08-09 00:00:00,T07,263
2022-08-09 00:00:00,T08,0
2022-08-10 00:00:00,PR,0
2022-08-10 00:00:00,PR1,34
2022-08-10 00:00:00,PR2,286
